0,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25,y_26,y_27,y_28,y_29,y_30,y_31,y_32,y_33,y_34,y_35,y_36,y_37,y_38,y_39,y_40,y_41,y_42,y_43,y_44,y_45,y_46,y_47,y_48,y_49,y_50,y_51,y_52,y_53,y_54,y_55,y_56,y_57,y_58,y_59,y_60,y_61,y_62,y_63
0.0,-0.289503623908194,0.13203015484109235,1.7212775718424647,-2.9812406121532367,-0.5769495600028094,-0.43849858041891454,-1.3404701559305883,-3.4241979565015277,4.514178684549959,1.1449505285864987,3.3402629808155266,1.6293507585461187,0.37542655515760914,0.4909163684895206,0.29454951618246134,2.9463915423062126,-0.28777839678200706,0.6970167169287041,1.4143991581546875,-3.3079646686465116,3.701730911020828,0.5680481191630584,1.8535191216505205,0.23675836084585014,0.051833342999080906,2.6899456631028777,-0.5715941207130478,-4.82579861835336,1.2906975796373574,-3.935208951451337,-0.04723836376714085,0.16398617470792395,0.0063927575791832385,0.22097527485525606,1.5151737882007406,1.5503156174447843,1.0891704537614066,1.777806771769843,3.3890841724630825,3.5921677527754854,3.3229207485547394,0.045042930614410136,-0.06571179931330108,-1.3973029908542172,-1.6890948754763433,1.2663859952434846,1.996619231319618,0.9928147770243103,-4.582636917829894,-0.8904144618647355,3.405134908655814,3.9110907495467653,1.4008739374382242,0.28455900468246476,1.4657118884730809,1.8498837249189757,-1.1018766101218593,-0.08608550887056403,3.6980865304337756,-3.7295707872704233,3.453825966849891,0.5537226811303271,1.1169140401988766,2.198456454761178
1.0,-0.05379846642460916,0.21291603540619078,0.3784446698139393,-1.6935483508457068,0.12089711874766952,-0.9050366104404733,0.8905009348966326,-2.6402337168141408,-1.7416016699962622,-2.4026130721964796,-1.6392962820468433,3.467590093553779,-1.8215987727853198,0.8285796033563372,0.5562550851235315,1.272358252968169,-0.2755490528148461,-1.3415198216904616,-3.954026315290719,0.7475749981129876,0.3834678891955935,-0.6080577205733639,2.0439215699908058,-0.9888001118140992,-0.06260480025495581,0.2754302708723354,-0.5043006961999437,-3.633524492659693,-1.27344243373435,-1.8504979130762487,0.04110593222107985,-0.014446959969462556,-0.20481999405814136,0.061553553754125356,0.015364185805837871,0.29178271694972835,-1.4344868704260236,4.042084642877241,-3.8258640133784403,0.5030537793381291,-2.5640769011417124,0.12015145368294293,0.661781528171309,1.500236193136353,0.3437554810199124,1.4800563207108046,1.6649393250679971,0.20838320207917224,0.4260075670122895,-1.5933865802245781,-1.558742218322008,4.380645551308629,1.5592481245730292,-0.4325287288466883,0.43469015542476463,-0.855944762724358,1.049359884114524,1.2317366957811342,-3.3443791153557965,0.5244336892319086,2.1585655656907687,-0.8281618355721866,1.966300993066314,2.3274310817108894
2.0,0.2929854505306286,0.2914549019469874,-1.0013358162437505,0.25821299126769887,0.7292363977736097,-0.696740012567,-0.12158987441128584,-0.4934957359397831,-2.10404135856785,-2.752474888517097,-1.0736323368629852,0.6711904207995493,2.835419280567188,-1.5752922800534082,-0.5083304488207905,-4.291008882947061,0.2864965022043218,-2.5004145235601927,4.523962627569563,2.271586912829239,-3.634272343281812,0.6469758536110105,2.0819823352155646,1.0236918768805068,-0.007408740329405183,-3.009883479912403,-0.4170922062703261,-0.5370367095363615,0.9862421884510575,1.8216765525819638,-0.027025384121274025,-0.18190820377556208,-0.2411848521114272,-0.09959563911396621,-1.500945732306771,-1.6383837977636047,1.7680477664566132,1.3308053905478192,3.522648274372276,-3.991793857589343,1.6623311384300437,0.19512743022827278,1.3489686979225102,1.3435984183530012,1.8011217203064993,0.282803116610986,1.3207488072683842,-0.699895327450856,4.299608860809915,-1.2680557977134694,-1.6056478236158742,1.3802520264088405,0.8145763991047261,-0.222400272448834,-0.7243367294028589,-3.089255960925881,0.9338971106029853,-0.8289300000646543,-1.9334820625620621,3.00528256707758,0.4597972994318714,-2.098569338979315,2.57307448999775,2.2817021888257294
3.0,0.034836503204466046,0.3667810055739148,-2.283355804762213,2.108724632610753,0.7976781637294803,0.031076217657475914,-0.6908698188533272,1.9079632668060607,4.653305707180246,0.5610054972641567,3.1237917827829857,-3.022294899896893,-3.1762604295583197,1.233031610874628,-0.36089263299738966,3.2623433056492708,0.27688187653152985,-2.019773835361743,-2.840295382497102,-3.896720104362287,-1.0227986231602908,-0.6847326599222665,1.9648645956384176,-0.3161276022466272,0.06786207036964766,3.220828678314004,-0.3134125541250238,2.840894789985762,-0.4899777259548029,3.9311122098749745,0.007719290916436934,-0.2112174097386823,-0.07165836859925107,-0.2579497268388324,-1.4053200248558462,0.2027273117499464,-2.087119633393208,-3.0186132937493246,-2.538084702944927,2.6680287093515145,-0.6679398300888728,0.2698881495988803,1.9539962080257014,-1.5483335387417212,0.24321402091309302,-1.1840435927344513,0.9666339786957854,-1.192209883070688,-3.2825529339301913,-0.12437655448468282,3.4123793930625785,-2.713451412135548,-0.4018610935444185,0.4644898867117273,-1.670064941993614,-3.61716873084264,-1.198856326294214,-0.6159526499873049,4.364547872683974,-4.674988480769434,-1.3249224105178385,-3.086493115107388,2.862367348613671,2.0647023153580855
4.0,-0.2952400624619897,0.43806401229511954,-3.3424515795338223,3.1323695194550094,0.27555086574025967,0.7357206694838804,1.2558875587053748,3.3246146661212332,-4.335494137573905,3.127828711961766,-3.245588207785753,-2.6763045449472216,2.763224463483419,-0.03839670240908629,0.647029340260768,0.8433923255297603,-0.2852084071353702,-0.21475646809397655,-0.2582597175094595,3.1305119361168163,3.4543445523302103,0.7212603657439697,1.7012976067414902,-0.6207154748323792,-0.04074644106620232,-0.7314078908349811,-0.19735609670304097,4.7300044391694565,-0.11015251203562375,2.6682139576697987,0.013079380624444668,-0.0801154029160558,0.15904043778532753,-0.409064575832004,0.1995444009739967,1.577195028142891,2.389087699366693,-3.6523050194134115,1.0626068033872613,1.8723108829211061,-0.36367730442836055,0.34435113860679234,2.4400145345561612,-1.2881720853743317,-1.721860440455746,-1.5221528738853076,0.6052557129309079,-0.9759665426072397,-2.1187683056263045,1.0995699467744222,-2.333767286140267,-4.65780583881914,-1.3855588366691662,0.15564840010423864,-2.124001671125771,-2.148253155538405,-0.7419865099267717,1.28650037970712,-0.3693970102726363,3.451280303850428,-2.861969952529569,-3.6589509529973783,2.798484962414913,1.6927200818374435
5.0,-0.015728621924428327,0.5045181559462547,-4.075223533549821,2.92775910051472,-0.45058329146726656,0.8917798171376712,-1.3710965758253062,3.0252446625955636,1.3464222602176499,1.5317413150938786,1.363834871400999,1.2467249368938373,-1.6943443898457655,-1.182781207645727,0.11222517897386029,-4.153633115909262,-0.27820870784117335,1.7310778822653734,3.2281632202298356,-0.443169462706416,1.6304769778358454,-0.7564934035579759,1.3109260747071438,1.107370400932714,-0.038948241922025124,-2.3712305457272413,-0.07350595665122281,4.140270455686053,0.6869325537229111,-0.8836315254597257,-0.031349063378628333,0.11183106251669661,0.253971807649257,-0.5486992183623967,1.590108787909442,-0.678768859338794,-2.671477356973107,0.20976567996939136,0.6183996604245574,-4.155393154017432,1.3750258645785771,0.41843425250887123,2.7774224715319327,1.5944467650920384,-0.8043529787845669,-0.40920838410155097,0.23932946214479656,-0.1796837226048906,4.690206044466679,1.6139014807609335,-0.7181660449317839,-2.9126708085213973,-1.5668036382726178,-0.4868581285865966,-1.9524741404881565,0.5065879634410596,1.317632090904679,-0.3397449465160888,-4.1696418550759144,-0.09152770609789872,-3.864019899897767,-3.7388855828447656,2.38930950536353,1.193677520423092
6.0,0.2962580159129013,0.5654108998406183,-4.4101310810793715,1.5751245972729542,-0.8431235698766306,0.3828891780977412,0.9952336054576623,1.1643750234141426,2.472230796829198,-2.102981429800588,1.3598339688090326,3.503432890357266,0.22331610170443905,1.5863221461758779,-0.6901599184220577,3.5461316951482242,0.2839141394527091,2.5418350587418566,-4.589963227026989,-2.5161374929295848,-3.16751573365917,0.7903685297853492,0.8228459575719136,-0.790879516339297,0.06838426061074214,3.4858121963213144,0.05324696728774615,1.3807535071788006,-1.1180962160827752,-3.677447118390767,0.043557187712388055,0.2188462886751108,0.13209604498003405,-0.6729348733369649,1.2729811853326416,-1.372323612440253,2.931974442510128,3.8136277530030367,-2.1797957528956453,1.4287349462047632,-2.309741064182563,0.49205576562579295,2.945670008187641,1.2310950182518712,1.4597289798151136,1.0938305429991215,-0.1283951472287409,0.7233892878305636,-0.9972794047433035,1.0866906828467449,3.1628527549102095,1.1396166904634304,-0.8406267158440527,-0.08568198624018283,-1.205992828221556,2.881771350083762,0.5310625147075747,-1.0341153560171026,2.5694372548455293,-3.3248726364767505,-4.143755711761886,-3.315537182823043,1.6853273842047698,0.6050341686762898
7.0,-0.0034451411113751353,0.6200710116606182,-4.314477170898422,-0.39514302104549526,-0.6114488201045939,-0.41150027175921033,-0.2629177394562335,-1.2974943290492356,-4.767649871863976,-2.9387901304054282,-3.2440571217324914,1.0775958207193366,1.3007156797694215,-0.8932649758779094,0.1530182947052962,0.4061114109420105,0.2795295180278695,1.685897175157026,3.6652816007747506,3.931339793218048,-2.187697232005458,-0.8228249383091054,0.2734358266231749,-0.09921489763904792,-0.009577487640562748,-1.677863769022093,0.17789714410629157,-2.1023720728996143,1.3122451644896331,-3.3165372912275304,-0.04734322827416434,0.15965647224983393,-0.10254563842730413,-0.7782849250637013,-0.4112602836170332,1.0929744867988729,-3.168444200388901,2.723149056595512,3.319577481491303,3.020405594408091,3.115729070866345,0.565134461498652,2.9345099383653044,-1.638516780177699,1.280065631949093,1.5541312790723896,-0.4951549756116206,1.1965353205477538,-4.02764022618768,-0.14182336149191732,-2.933183496669005,4.289203666935601,0.3724031376892447,0.4991714924968977,-0.10437742079605218,3.6660964869503836,-1.4026435505423696,1.1079542497094426,2.813922212228512,4.683463986485715,-3.6488854392317522,-2.4458917346458073,0.773399937021455,-0.029024748635029483
8.0,-0.29603504702852906,0.667895962579495,-3.797600502071961,-2.2104683475530775,0.07291822307459027,-0.8990572359820403,-0.5635647513745343,-3.0896535760372528,4.125541306488682,0.13671529314317987,3.1256756754086616,-2.7885117222341393,-2.5160259927325774,-0.4172914114558343,0.6313516582772353,-3.9753067675862646,-0.28261372716748173,-0.27549264715283844,-0.9147467714340729,-2.9339553038263717,2.782662331129774,0.8538043696216162,-0.29635457461746484,0.917351428934151,-0.06158803921441223,-1.536817739522682,0.29552208124346335,-4.483711873825691,-1.228223587118841,-0.11051122921696177,0.041975127912197326,-0.020786077907831234,-0.2496475825738598,-0.8617927734942041,-1.6538301529394344,1.042433359879982,3.378948777307621,-1.7193583289191807,-3.8172891691966844,-3.8281462462040903,-3.7480703154033477,0.6375897224839705,2.7446219720831633,-1.172440358660198,-1.0425670090523238,0.5328935365109918,-0.8581941329388925,0.9585527496897165,3.673136069891538,-1.2788107318624822,0.22335553422577226,4.0412742471432646,1.3697539559035616,0.013946018034072166,1.0279744719733068,2.426583111934163,-0.30653004954449525,0.2110536374312952,-4.054155205972232,-3.1433956398752816,-2.471916833910438,-1.2470102679628325,-0.23395401515937708,-0.6609049867197409
9.0,0.022604473642947712,0.7083585690513785,-2.9099637860013026,-3.1590314803641473,0.703299525257215,-0.7162380537581596,1.1882008752789963,-3.2870681093380814,-0.9415322355869543,3.0302626886154735,-1.077768253294981,-2.9276086172183793,3.1341641093667394,1.4393811883121175,-0.39566047441550856,3.7949588470564364,-0.2808442785060286,-2.0562404437287007,-2.2914674584428893,0.1360594926369171,2.677215182916742,-0.8832512154009636,-0.8440564792352067,-1.0701577721893463,0.05328059283636751,3.4630201748876472,0.401476716070255,-4.5152820768402995,0.883842428896234,3.190317714464731,-0.028490845992537792,-0.18544242952069206,-0.18363383871294617,-0.9211148098246982,-1.120274686899339,-1.407610014454461,-3.561763102825741,-4.045441557837126,3.5766638165341544,0.020675172425856276,4.171522962836808,0.7093416186879595,2.387571337433628,1.6804871102717827,-1.619828920091049,-0.996346515757454,-1.2147846868436287,0.15088011901129206,1.5873066604662465,-1.5905088713837627,2.67533111127317,0.5922155309469931,1.573805303907273,-0.5011756756710807,1.8576141301358906,-0.1525055775065419,1.4517122876738988,-1.2647388548350993,-0.6748165238045417,-0.34216311258164,-0.8328645651557915,0.1197284631461636,-1.2124413836645291,-1.2431758385744325
